Zona,Area,Qualidade,AnoConstrucao,QualidadeAquecimento,Banheiros,Quartos_t1,Quartos_t2,Comodos,Lareiras,Garagem,Preco
RL,16647,5,1975,TA,2,3,4,6,2,2,171000
RL,15523,5,1972,Ex,1,3,4,5,1,1,133500
RL,12095,6,1964,TA,1,3,4,7,1,2,158000
RL,17920,5,1955,TA,1,3,4,6,1,2,170000
RL,14762,5,1948,Gd,2,2,3,7,1,2,169000
RL,11782,5,1961,TA,1,3,4,6,0,2,148000
RL,13758,7,1990,Ex,2,3,4,7,1,2,187500
RL,16466,5,1955,TA,1,3,4,8,0,1,135500
RL,12160,6,1953,Ex,1,2,3,6,1,2,149500
RL,13284,5,1954,TA,1,3,4,6,1,1,165000
RL,12589,6,2005,Ex,2,3,4,8,1,2,174000
RL,17140,4,1956,Ex,1,3,4,6,0,1,135000
RL,15611,5,1977,TA,2,3,4,6,0,2,175000
RL,14375,6,1958,Gd,1,3,4,7,1,2,137500
RL,14006,7,2002,Ex,2,3,4,7,1,2,192500
RL,12122,7,1961,Gd,1,3,4,6,0,2,178400
RL,12155,6,1970,Gd,2,3,4,7,1,2,163500
RL,13125,5,1957,Ex,2,3,4,8,1,2,155000
RL,11000,5,1966,Ex,1,3,4,6,1,2,154000
RL,15870,5,1969,Ex,1,3,4,6,0,1,138800
RL,13031,6,1995,Gd,2,3,4,6,1,2,187500
RL,11880,7,1978,TA,2,3,4,7,1,2,157000
RL,13825,5,1958,TA,1,3,4,6,0,1,140000
RL,12000,7,1941,Ex,1,3,4,7,1,1,174500
RL,17755,5,1959,TA,1,3,4,6,2,2,149900
RL,16157,5,1978,Ex,1,2,3,5,1,2,194000
RL,11235,4,1963,Gd,1,3,4,6,1,2,148000
RL,15384,7,2004,Ex,2,3,4,8,1,2,184000
RL,12160,5,1959,Fa,1,3,4,6,0,2,142000
RL,13072,6,2005,Ex,1,3,4,6,0,2,142500
RL,12328,6,1976,TA,1,3,4,6,0,3,169900
RL,13526,5,1965,TA,1,3,4,5,0,1,137000
RL,12936,6,1972,TA,1,3,4,6,1,2,162000
RL,17871,6,1967,Fa,1,3,4,7,1,2,197900
RL,14112,5,1964,TA,1,3,4,6,1,2,180500
RM,12000,5,1948,Ex,1,2,3,6,0,2,147000
RL,13450,7,2002,Ex,2,3,4,8,0,2,200000
RL,13695,6,2003,Ex,1,3,4,6,0,2,155000
RL,11103,7,2006,Ex,2,3,4,8,1,2,155835
RL,12537,5,1971,Ex,1,3,4,6,1,2,149900
RL,12546,6,1981,Ex,2,3,4,7,1,2,182900
RL,17400,5,1977,Fa,2,3,4,5,1,2,160000
